Country,Year,Transport_Type,Annual_Usage,Region,City,Population_Millions,Urbanization_Rate_%,Daily_Routes,Average_Fare_USD,Govt_Subsidy_USD_per_rider,Service_Coverage_%,Covid_Restrictions,Lockdown_Months,Mask_Mandate,Customer_Satisfaction_Score,On_Time_Performance_%,Avg_Commute_Time_min,CO2_Emissions_kg_per_passenger,Green_Initiatives,Fuel_Price_USD_per_Litre,Unemployment_Rate_%,GDP_per_Capita_USD
USA,2015,Metro,217832,North America,USA City 1,360.8,73.1,414,2.92,2.13,54.0,No,0,No,5.8,95.5,89,0.61,No,1.63,3.8,74127
USA,2015,Bus,114195,North America,USA City 1,299.4,93.3,421,0.61,0.41,42.5,No,0,No,8.8,95.2,70,1.6,Yes,1.08,4.7,70046
USA,2015,Train,233383,North America,USA City 1,343.1,85.6,399,2.73,1.05,41.1,No,0,No,7.2,93.4,38,1.19,Yes,1.54,7.9,71437
USA,2016,Metro,98047,North America,USA City 2,304.1,81.0,96,1.82,2.01,99.3,No,0,No,6.1,92.9,61,1.35,No,1.63,8.4,73696
USA,2016,Bus,135070,North America,USA City 2,338.3,65.5,404,2.98,0.46,65.7,No,0,No,8.9,78.8,54,0.58,Yes,1.42,8.7,68162
USA,2016,Train,357223,North America,USA City 2,337.4,65.5,360,0.68,0.65,63.1,No,0,No,7.0,72.3,65,0.52,No,1.64,3.6,66076
USA,2017,Metro,303624,North America,USA City 3,349.1,62.0,473,1.88,1.83,80.8,No,0,No,7.3,81.7,45,1.03,Yes,0.85,3.0,63773
USA,2017,Bus,280980,North America,USA City 3,344.7,90.3,357,2.92,1.83,53.1,No,0,No,6.6,75.0,88,1.5,Yes,1.71,4.9,66520
USA,2017,Train,378306,North America,USA City 3,309.6,81.0,193,1.81,1.64,97.0,No,0,No,7.7,90.2,83,1.1,Yes,0.89,6.5,67405
USA,2018,Metro,235956,North America,USA City 4,344.5,84.8,318,2.07,1.77,87.2,No,0,No,5.7,80.0,56,0.16,No,0.93,3.1,73848
USA,2018,Bus,62041,North America,USA City 4,363.2,60.7,419,2.24,1.4,45.4,No,0,No,6.8,98.3,68,1.75,Yes,1.69,9.7,64922
USA,2018,Train,199953,North America,USA City 4,356.8,93.9,173,1.64,0.7,65.1,No,0,No,9.4,88.6,40,0.22,No,1.11,6.8,66800
USA,2019,Metro,210878,North America,USA City 5,353.8,89.1,155,2.07,0.93,92.7,No,0,No,6.2,93.9,83,1.92,Yes,1.59,7.4,73144
USA,2019,Bus,235301,North America,USA City 5,344.0,67.4,207,1.96,0.54,96.7,No,0,No,8.0,73.8,24,0.15,Yes,1.72,8.0,66466
USA,2019,Train,197722,North America,USA City 5,335.4,66.4,196,2.75,2.28,68.0,No,0,No,6.5,95.0,89,1.42,No,1.62,9.5,71110
USA,2020,Metro,176801,North America,USA City 1,346.5,66.4,194,0.61,1.5,76.8,Yes,4,Yes,8.5,96.8,23,0.26,No,0.87,7.1,73119
USA,2020,Bus,131713,North America,USA City 1,362.4,70.6,169,1.2,1.06,50.0,Yes,7,Yes,5.6,84.1,58,1.83,Yes,1.36,9.4,70685
USA,2020,Train,30489,North America,USA City 1,350.2,78.4,368,2.88,1.21,99.5,Yes,3,Yes,9.4,87.6,54,0.98,No,1.05,3.7,68058
USA,2021,Metro,108104,North America,USA City 2,302.2,75.1,324,2.73,2.37,53.9,Yes,8,Yes,7.0,92.2,20,0.36,Yes,1.71,9.2,71537
